MemberNode	mostRecentVersion	allVersions
CN	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:CN""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CN.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:CN""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CN.xml"
CNUNM1	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:CNUNM1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CNUNM1.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:CNUNM1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CNUNM1.xml"
CNUCSB1	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:CNUCSB1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CNUCSB1.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:CNUCSB1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CNUCSB1.xml"
CNORC1	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:CNORC1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CNORC1.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:CNORC1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CNORC1.xml"
KNB	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:KNB""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > KNB.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:KNB""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > KNB.xml"
ESA	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:ESA""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > ESA.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:ESA""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > ESA.xml"
SANPARKS	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:SANPARKS""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > SANPARKS.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:SANPARKS""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > SANPARKS.xml"
ORNLDAAC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:ORNLDAAC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > ORNLDAAC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:ORNLDAAC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > ORNLDAAC.xml"
LTER	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:LTER""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > LTER.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:LTER""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > LTER.xml"
CDL	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:CDL""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CDL.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:CDL""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CDL.xml"
